time,cell,cx,cy,peak_id,peak_x,peak_y
340,260,315.83,368.80,2,28.92,9.68
340,260,315.83,368.80,3,34.74,23.46
340,260,315.83,368.80,4,3.34,30.83
340,261,48.56,328.80,0,9.49,10.29
340,261,48.56,328.80,1,38.65,2.11
340,261,48.56,328.80,2,28.92,9.68
340,261,48.56,328.80,3,34.74,23.46
340,261,48.56,328.80,4,3.34,30.83
340,262,153.57,101.63,0,9.49,10.29
340,262,153.57,101.63,1,38.65,2.11
340,262,153.57,101.63,2,28.92,9.68
340,262,153.57,101.63,3,34.74,23.46
340,262,153.57,101.63,4,3.34,30.83
340,263,155.81,86.90,0,9.49,10.29
340,263,155.81,86.90,1,38.65,2.11
340,263,155.81,86.90,2,28.92,9.68
340,263,155.81,86.90,3,34.74,23.46
340,263,155.81,86.90,4,3.34,30.83
340,264,63.15,129.90,0,9.49,10.29
340,264,63.15,129.90,1,38.65,2.11
340,264,63.15,129.90,2,28.92,9.68
340,264,63.15,129.90,3,34.74,23.46
340,264,63.15,129.90,4,3.34,30.83
340,265,221.86,331.80,0,9.49,10.29
340,265,221.86,331.80,1,38.65,2.11
340,265,221.86,331.80,2,28.92,9.68
340,265,221.86,331.80,3,34.74,23.46
340,265,221.86,331.80,4,3.34,30.83
340,266,78.88,304.27,0,9.49,10.29
340,266,78.88,304.27,1,38.65,2.11
340,266,78.88,304.27,2,28.92,9.68
340,266,78.88,304.27,3,34.74,23.46
340,266,78.88,304.27,4,3.34,30.83
340,267,215.79,74.33,0,9.49,10.29
340,267,215.79,74.33,1,38.65,2.11
340,267,215.79,74.33,2,28.92,9.68
340,267,215.79,74.33,3,34.74,23.46
340,267,215.79,74.33,4,3.34,30.83
340,268,246.29,102.87,0,9.49,10.29
340,268,246.29,102.87,1,38.65,2.11
340,268,246.29,102.87,2,28.92,9.68
340,268,246.29,102.87,3,34.74,23.46
340,268,246.29,102.87,4,3.34,30.83
340,269,45.69,131.33,0,9.49,10.29
340,269,45.69,131.33,1,38.65,2.11
340,269,45.69,131.33,2,28.92,9.68
340,269,45.69,131.33,3,34.74,23.46
340,269,45.69,131.33,4,3.34,30.83
340,271,78.21,114.60,0,9.49,10.29
340,271,78.21,114.60,1,38.65,2.11
340,271,78.21,114.60,2,28.92,9.68
340,271,78.21,114.60,3,34.74,23.46
340,271,78.21,114.60,4,3.34,30.83
340,273,28.73,295.46,0,9.49,10.29
340,273,28.73,295.46,1,38.65,2.11
340,273,28.73,295.46,2,28.92,9.68
340,273,28.73,295.46,3,34.74,23.46
340,273,28.73,295.46,4,3.34,30.83
340,274,97.87,41.46,0,9.49,10.29
340,274,97.87,41.46,1,38.65,2.11
340,274,97.87,41.46,2,28.92,9.68
340,274,97.87,41.46,3,34.74,23.46
340,274,97.87,41.46,4,3.34,30.83
340,275,341.19,222.63,0,9.49,10.29
340,275,341.19,222.63,1,38.65,2.11
340,275,341.19,222.63,2,28.92,9.68
340,275,341.19,222.63,3,34.74,23.46
340,275,341.19,222.63,4,3.34,30.83
340,276,342.02,227.80,0,9.49,10.29
340,276,342.02,227.80,1,38.65,2.11
340,276,342.02,227.80,2,28.92,9.68
340,276,342.02,227.80,3,34.74,23.46
340,276,342.02,227.80,4,3.34,30.83
340,277,311.78,191.81,0,9.49,10.29
340,277,311.78,191.81,1,38.65,2.11
340,277,311.78,191.81,2,28.92,9.68
340,277,311.78,191.81,3,34.74,23.46
340,277,311.78,191.81,4,3.34,30.83
340,278,62.23,356.40,0,9.49,10.29
340,278,62.23,356.40,1,38.65,2.11
340,278,62.23,356.40,2,28.92,9.68
340,278,62.23,356.40,3,34.74,23.46
340,278,62.23,356.40,4,3.34,30.83
340,279,219.79,393.53,0,9.49,10.29
340,279,219.79,393.53,1,38.65,2.11
340,279,219.79,393.53,2,28.92,9.68
340,279,219.79,393.53,3,34.74,23.46
340,279,219.79,393.53,4,3.34,30.83
340,281,250.64,68.53,0,9.49,10.29
340,281,250.64,68.53,1,38.65,2.11
340,281,250.64,68.53,2,28.92,9.68
340,281,250.64,68.53,3,34.74,23.46
340,281,250.64,68.53,4,3.34,30.83
340,282,370.57,201.57,0,9.49,10.29
340,282,370.57,201.57,1,38.65,2.11
340,282,370.57,201.57,2,28.92,9.68
340,282,370.57,201.57,3,34.74,23.46
340,282,370.57,201.57,4,3.34,30.83
340,283,347.81,189.68,0,9.49,10.29
340,283,347.81,189.68,1,38.65,2.11
340,283,347.81,189.68,2,28.92,9.68
340,283,347.81,189.68,3,34.74,23.46
340,283,347.81,189.68,4,3.34,30.83
340,284,270.85,97.58,0,9.49,10.29
340,284,270.85,97.58,1,38.65,2.11
340,284,270.85,97.58,2,28.92,9.68
340,284,270.85,97.58,3,34.74,23.46
340,284,270.85,97.58,4,3.34,30.83
340,285,222.59,352.81,0,9.49,10.29
340,285,222.59,352.81,1,38.65,2.11
340,285,222.59,352.81,2,28.92,9.68
340,285,222.59,352.81,3,34.74,23.46
340,285,222.59,352.81,4,3.34,30.83
340,286,252.79,347.39,0,9.49,10.29
340,286,252.79,347.39,1,38.65,2.11
340,286,252.79,347.39,2,28.92,9.68
340,286,252.79,347.39,3,34.74,23.46
340,286,252.79,347.39,4,3.34,30.83
340,288,98.89,31.74,0,9.49,10.29
340,288,98.89,31.74,1,38.65,2.11
340,288,98.89,31.74,2,28.92,9.68
340,288,98.89,31.74,3,34.74,23.46
340,288,98.89,31.74,4,3.34,30.83
340,289,47.11,312.89,0,9.49,10.29
340,289,47.11,312.89,1,38.65,2.11
340,289,47.11,312.89,2,28.92,9.68
340,289,47.11,312.89,3,34.74,23.46
340,289,47.11,312.89,4,3.34,30.83
340,290,338.82,241.94,0,9.49,10.29
340,290,338.82,241.94,1,38.65,2.11
340,290,338.82,241.94,2,28.92,9.68
340,290,338.82,241.94,3,34.74,23.46
340,290,338.82,241.94,4,3.34,30.83
340,291,67.79,74.38,0,9.49,10.29
340,291,67.79,74.38,1,38.65,2.11
340,291,67.79,74.38,2,28.92,9.68
340,291,67.79,74.38,3,34.74,23.46
340,291,67.79,74.38,4,3.34,30.83
340,292,285.05,296.81,0,9.49,10.29
340,292,285.05,296.81,1,38.65,2.11
340,292,285.05,296.81,2,28.92,9.68
340,292,285.05,296.81,3,34.74,23.46
340,292,285.05,296.81,4,3.34,30.83
340,293,263.38,103.38,0,9.49,10.29
340,293,263.38,103.38,1,38.65,2.11
340,293,263.38,103.38,2,28.92,9.68
340,293,263.38,103.38,3,34.74,23.46
340,293,263.38,103.38,4,3.34,30.83
340,294,69.55,332.05,0,9.49,10.29
340,294,69.55,332.05,1,38.65,2.11
340,294,69.55,332.05,2,28.92,9.68
340,294,69.55,332.05,3,34.74,23.46
340,294,69.55,332.05,4,3.34,30.83
340,297,372.14,181.32,0,9.49,10.29
340,297,372.14,181.32,1,38.65,2.11
340,297,372.14,181.32,2,28.92,9.68
340,297,372.14,181.32,3,34.74,23.46
340,297,372.14,181.32,4,3.34,30.83
340,298,385.80,36.52,0,9.49,10.29
340,298,385.80,36.52,1,38.65,2.11
340,298,385.80,36.52,2,28.92,9.68
340,298,385.80,36.52,3,34.74,23.46
340,298,385.80,36.52,4,3.34,30.83
340,300,211.23,341.50,0,9.49,10.29
340,300,211.23,341.50,1,38.65,2.11
340,300,211.23,341.50,2,28.92,9.68
340,300,211.23,341.50,3,34.74,23.46
340,300,211.23,341.50,4,3.34,30.83
350,2,83.83,101.75,0,9.30,10.55
350,2,83.83,101.75,1,38.68,1.64
350,2,83.83,101.75,2,28.78,9.75
350,2,83.83,101.75,3,34.74,23.46
350,2,83.83,101.75,4,3.34,30.83
350,3,184.50,285.14,0,9.30,10.55
350,3,184.50,285.14,1,38.68,1.64
350,3,184.50,285.14,2,28.78,9.75
350,3,184.50,285.14,3,34.74,23.46
350,3,184.50,285.14,4,3.34,30.83
350,6,52.61,299.07,0,9.30,10.55
350,6,52.61,299.07,1,38.68,1.64
350,6,52.61,299.07,2,28.78,9.75
350,6,52.61,299.07,3,34.74,23.46
350,6,52.61,299.07,4,3.34,30.83
350,8,91.43,364.38,0,9.30,10.55
350,8,91.43,364.38,1,38.68,1.64
350,8,91.43,364.38,2,28.78,9.75
350,8,91.43,364.38,3,34.74,23.46
350,8,91.43,364.38,4,3.34,30.83
350,9,312.60,206.92,0,9.30,10.55
350,9,312.60,206.92,1,38.68,1.64
350,9,312.60,206.92,2,28.78,9.75
350,9,312.60,206.92,3,34.74,23.46
350,9,312.60,206.92,4,3.34,30.83
350,11,166.54,109.75,0,9.30,10.55
350,11,166.54,109.75,1,38.68,1.64
350,11,166.54,109.75,2,28.78,9.75
350,11,166.54,109.75,3,34.74,23.46
350,11,166.54,109.75,4,3.34,30.83
350,13,138.35,95.85,0,9.30,10.55
350,13,138.35,95.85,1,38.68,1.64
350,13,138.35,95.85,2,28.78,9.75
350,13,138.35,95.85,3,34.74,23.46
350,13,138.35,95.85,4,3.34,30.83
350,14,18.83,329.68,0,9.30,10.55
350,14,18.83,329.68,1,38.68,1.64
350,14,18.83,329.68,2,28.78,9.75
350,14,18.83,329.68,3,34.74,23.46
350,14,18.83,329.68,4,3.34,30.83
350,15,25.75,313.05,0,9.30,10.55
350,15,25.75,313.05,1,38.68,1.64
350,15,25.75,313.05,2,28.78,9.75
350,15,25.75,313.05,3,34.74,23.46
350,15,25.75,313.05,4,3.34,30.83
350,16,352.01,242.96,0,9.30,10.55
350,16,352.01,242.96,1,38.68,1.64
350,16,352.01,242.96,2,28.78,9.75
350,16,352.01,242.96,3,34.74,23.46
350,16,352.01,242.96,4,3.34,30.83
350,18,146.60,335.02,0,9.30,10.55
350,18,146.60,335.02,1,38.68,1.64
350,18,146.60,335.02,2,28.78,9.75
350,18,146.60,335.02,3,34.74,23.46
350,18,146.60,335.02,4,3.34,30.83
350,19,37.63,309.13,0,9.30,10.55
350,19,37.63,309.13,1,38.68,1.64
350,19,37.63,309.13,2,28.78,9.75
350,19,37.63,309.13,3,34.74,23.46
350,19,37.63,309.13,4,3.34,30.83
350,20,212.25,391.99,0,9.30,10.55
350,20,212.25,391.99,1,38.68,1.64
350,20,212.25,391.99,2,28.78,9.75
350,20,212.25,391.99,3,34.74,23.46
350,20,212.25,391.99,4,3.34,30.83
350,21,380.40,172.10,0,9.30,10.55
350,21,380.40,172.10,1,38.68,1.64
350,21,380.40,172.10,2,28.78,9.75
350,21,380.40,172.10,3,34.74,23.46
350,21,380.40,172.10,4,3.34,30.83
350,22,295.46,374.04,0,9.30,10.55
350,22,295.46,374.04,1,38.68,1.64
350,22,295.46,374.04,2,28.78,9.75
350,22,295.46,374.04,3,34.74,23.46
350,22,295.46,374.04,4,3.34,30.83
350,23,353.92,226.73,0,9.30,10.55
350,23,353.92,226.73,1,38.68,1.64
350,23,353.92,226.73,2,28.78,9.75
350,23,353.92,226.73,3,34.74,23.46
350,23,353.92,226.73,4,3.34,30.83
350,24,126.23,95.36,0,9.30,10.55
350,24,126.23,95.36,1,38.68,1.64
350,24,126.23,95.36,2,28.78,9.75
350,24,126.23,95.36,3,34.74,23.46
350,24,126.23,95.36,4,3.34,30.83
350,26,291.23,67.09,0,9.30,10.55
350,26,291.23,67.09,1,38.68,1.64
350,26,291.23,67.09,2,28.78,9.75
350,26,291.23,67.09,3,34.74,23.46
350,26,291.23,67.09,4,3.34,30.83
350,28,382.50,327.01,0,9.30,10.55
350,28,382.50,327.01,1,38.68,1.64
350,28,382.50,327.01,2,28.78,9.75
350,28,382.50,327.01,3,34.74,23.46
350,28,382.50,327.01,4,3.34,30.83
350,29,108.48,285.97,0,9.30,10.55
350,29,108.48,285.97,1,38.68,1.64
350,29,108.48,285.97,2,28.78,9.75
350,29,108.48,285.97,3,34.74,23.46
350,29,108.48,285.97,4,3.34,30.83
350,31,245.24,69.66,0,9.30,10.55
350,31,245.24,69.66,1,38.68,1.64
350,31,245.24,69.66,2,28.78,9.75
350,31,245.24,69.66,3,34.74,23.46
350,31,245.24,69.66,4,3.34,30.83
350,34,258.09,106.41,0,9.30,10.55
350,34,258.09,106.41,1,38.68,1.64
350,34,258.09,106.41,2,28.78,9.75
350,34,258.09,106.41,3,34.74,23.46
350,34,258.09,106.41,4,3.34,30.83
350,35,352.01,217.20,0,9.30,10.55
350,35,352.01,217.20,1,38.68,1.64
350,35,352.01,217.20,2,28.78,9.75
350,35,352.01,217.20,3,34.74,23.46
350,35,352.01,217.20,4,3.34,30.83
350,36,47.01,316.80,0,9.30,10.55
350,36,47.01,316.80,1,38.68,1.64
350,36,47.01,316.80,2,28.78,9.75
350,36,47.01,316.80,3,34.74,23.46
350,36,47.01,316.80,4,3.34,30.83
350,37,346.13,239.91,0,9.30,10.55
350,37,346.13,239.91,1,38.68,1.64
350,37,346.13,239.91,2,28.78,9.75
350,37,346.13,239.91,3,34.74,23.46
350,37,346.13,239.91,4,3.34,30.83
350,38,97.19,248.85,0,9.30,10.55
350,38,97.19,248.85,1,38.68,1.64
350,38,97.19,248.85,2,28.78,9.75
350,38,97.19,248.85,3,34.74,23.46
350,38,97.19,248.85,4,3.34,30.83
350,39,97.30,160.63,0,9.30,10.55
350,39,97.30,160.63,1,38.68,1.64
350,39,97.30,160.63,2,28.78,9.75
350,39,97.30,160.63,3,34.74,23.46
350,39,97.30,160.63,4,3.34,30.83
350,40,292.45,99.32,0,9.30,10.55
350,40,292.45,99.32,1,38.68,1.64
350,40,292.45,99.32,2,28.78,9.75
350,40,292.45,99.32,3,34.74,23.46
350,40,292.45,99.32,4,3.34,30.83
350,41,277.49,284.98,0,9.30,10.55
350,41,277.49,284.98,1,38.68,1.64
350,41,277.49,284.98,2,28.78,9.75
350,41,277.49,284.98,3,34.74,23.46
350,41,277.49,284.98,4,3.34,30.83
350,42,361.44,225.48,0,9.30,10.55
350,42,361.44,225.48,1,38.68,1.64
350,42,361.44,225.48,2,28.78,9.75
350,42,361.44,225.48,3,34.74,23.46
350,42,361.44,225.48,4,3.34,30.83
350,43,269.69,97.69,0,9.30,10.55
350,43,269.69,97.69,1,38.68,1.64
350,43,269.69,97.69,2,28.78,9.75
350,43,269.69,97.69,3,34.74,23.46
350,43,269.69,97.69,4,3.34,30.83
350,46,39.00,314.67,0,9.30,10.55
350,46,39.00,314.67,1,38.68,1.64
350,46,39.00,314.67,2,28.78,9.75
350,46,39.00,314.67,3,34.74,23.46
350,46,39.00,314.67,4,3.34,30.83
350,49,250.55,107.06,0,9.30,10.55
350,49,250.55,107.06,1,38.68,1.64
350,49,250.55,107.06,2,28.78,9.75
350,49,250.55,107.06,3,34.74,23.46
350,49,250.55,107.06,4,3.34,30.83
350,50,333.96,280.49,0,9.30,10.55
350,50,333.96,280.49,1,38.68,1.64
350,50,333.96,280.49,2,28.78,9.75
350,50,333.96,280.49,3,34.74,23.46
350,50,333.96,280.49,4,3.34,30.83
350,53,319.36,223.18,0,9.30,10.55
350,53,319.36,223.18,1,38.68,1.64
350,53,319.36,223.18,2,28.78,9.75
350,53,319.36,223.18,3,34.74,23.46
350,53,319.36,223.18,4,3.34,30.83
350,54,373.67,28.80,0,9.30,10.55
350,54,373.67,28.80,1,38.68,1.64
350,54,373.67,28.80,2,28.78,9.75
350,54,373.67,28.80,3,34.74,23.46
350,54,373.67,28.80,4,3.34,30.83
350,55,325.46,231.51,0,9.30,10.55
350,55,325.46,231.51,1,38.68,1.64
350,55,325.46,231.51,2,28.78,9.75
350,55,325.46,231.51,3,34.74,23.46
350,55,325.46,231.51,4,3.34,30.83
350,56,351.66,198.46,0,9.30,10.55
350,56,351.66,198.46,1,38.68,1.64
350,56,351.66,198.46,2,28.78,9.75
350,56,351.66,198.46,3,34.74,23.46
350,56,351.66,198.46,4,3.34,30.83
350,57,83.52,137.69,0,9.30,10.55
350,57,83.52,137.69,1,38.68,1.64
350,57,83.52,137.69,2,28.78,9.75
350,57,83.52,137.69,3,34.74,23.46
350,57,83.52,137.69,4,3.34,30.83
350,60,148.95,293.07,0,9.30,10.55
350,60,148.95,293.07,1,38.68,1.64
350,60,148.95,293.07,2,28.78,9.75
350,60,148.95,293.07,3,34.74,23.46
350,60,148.95,293.07,4,3.34,30.83
350,61,77.32,122.91,0,9.30,10.55
350,61,77.32,122.91,1,38.68,1.64
350,61,77.32,122.91,2,28.78,9.75
350,61,77.32,122.91,3,34.74,23.46
350,61,77.32,122.91,4,3.34,30.83
350,62,33.40,335.47,0,9.30,10.55
350,62,33.40,335.47,1,38.68,1.64
350,62,33.40,335.47,2,28.78,9.75
350,62,33.40,335.47,3,34.74,23.46
350,62,33.40,335.47,4,3.34,30.83
350,63,93.07,131.15,0,9.30,10.55
350,63,93.07,131.15,1,38.68,1.64
350,63,93.07,131.15,2,28.78,9.75
350,63,93.07,131.15,3,34.74,23.46
350,63,93.07,131.15,4,3.34,30.83
350,65,351.20,238.00,0,9.30,10.55
350,65,351.20,238.00,1,38.68,1.64
350,65,351.20,238.00,2,28.78,9.75
350,65,351.20,238.00,3,34.74,23.46
350,65,351.20,238.00,4,3.34,30.83
350,66,62.00,341.93,0,9.30,10.55
350,66,62.00,341.93,1,38.68,1.64
350,66,62.00,341.93,2,28.78,9.75
350,66,62.00,341.93,3,34.74,23.46
350,66,62.00,341.93,4,3.34,30.83
350,67,60.58,184.91,0,9.30,10.55
350,67,60.58,184.91,1,38.68,1.64
350,67,60.58,184.91,2,28.78,9.75
350,67,60.58,184.91,3,34.74,23.46
350,67,60.58,184.91,4,3.34,30.83
350,68,208.50,334.32,0,9.30,10.55
350,68,208.50,334.32,1,38.68,1.64
350,68,208.50,334.32,2,28.78,9.75
350,68,208.50,334.32,3,34.74,23.46
350,68,208.50,334.32,4,3.34,30.83
350,69,383.34,318.63,0,9.30,10.55
350,69,383.34,318.63,1,38.68,1.64
350,69,383.34,318.63,2,28.78,9.75
350,69,383.34,318.63,3,34.74,23.46
350,69,383.34,318.63,4,3.34,30.83
350,70,285.00,99.00,0,9.30,10.55
350,70,285.00,99.00,1,38.68,1.64
350,70,285.00,99.00,2,28.78,9.75
350,70,285.00,99.00,3,34.74,23.46
350,70,285.00,99.00,4,3.34,30.83
350,71,33.87,322.81,0,9.30,10.55
350,71,33.87,322.81,1,38.68,1.64
350,71,33.87,322.81,2,28.78,9.75
350,71,33.87,322.81,3,34.74,23.46
350,71,33.87,322.81,4,3.34,30.83
350,72,26.95,334.58,0,9.30,10.55
350,72,26.95,334.58,1,38.68,1.64
350,72,26.95,334.58,2,28.78,9.75
350,72,26.95,334.58,3,34.74,23.46
350,72,26.95,334.58,4,3.34,30.83
350,73,382.01,201.29,0,9.30,10.55
350,73,382.01,201.29,1,38.68,1.64
350,73,382.01,201.29,2,28.78,9.75
350,73,382.01,201.29,3,34.74,23.46
350,73,382.01,201.29,4,3.34,30.83
350,74,271.79,92.00,0,9.30,10.55
350,74,271.79,92.00,1,38.68,1.64
350,74,271.79,92.00,2,28.78,9.75
350,74,271.79,92.00,3,34.74,23.46
350,74,271.79,92.00,4,3.34,30.83
350,75,241.70,97.16,0,9.30,10.55
350,75,241.70,97.16,1,38.68,1.64
350,75,241.70,97.16,2,28.78,9.75
350,75,241.70,97.16,3,34.74,23.46
350,75,241.70,97.16,4,3.34,30.83
350,76,372.60,181.22,0,9.30,10.55
350,76,372.60,181.22,1,38.68,1.64
350,76,372.60,181.22,2,28.78,9.75
350,76,372.60,181.22,3,34.74,23.46
350,76,372.60,181.22,4,3.34,30.83
350,77,86.40,120.17,0,9.30,10.55
350,77,86.40,120.17,1,38.68,1.64
350,77,86.40,120.17,2,28.78,9.75
350,77,86.40,120.17,3,34.74,23.46
350,77,86.40,120.17,4,3.34,30.83
350,78,196.98,378.08,0,9.30,10.55
350,78,196.98,378.08,1,38.68,1.64
350,78,196.98,378.08,2,28.78,9.75
350,78,196.98,378.08,3,34.74,23.46
350,78,196.98,378.08,4,3.34,30.83
350,81,263.47,356.17,0,9.30,10.55
350,81,263.47,356.17,1,38.68,1.64
350,81,263.47,356.17,2,28.78,9.75
350,81,263.47,356.17,3,34.74,23.46
350,81,263.47,356.17,4,3.34,30.83
350,82,335.73,144.18,0,9.30,10.55
350,82,335.73,144.18,1,38.68,1.64
350,82,335.73,144.18,2,28.78,9.75
350,82,335.73,144.18,3,34.74,23.46
350,82,335.73,144.18,4,3.34,30.83
350,83,216.45,60.95,0,9.30,10.55
350,83,216.45,60.95,1,38.68,1.64
350,83,216.45,60.95,2,28.78,9.75
350,83,216.45,60.95,3,34.74,23.46
350,83,216.45,60.95,4,3.34,30.83
350,84,223.78,289.33,0,9.30,10.55
350,84,223.78,289.33,1,38.68,1.64
350,84,223.78,289.33,2,28.78,9.75
350,84,223.78,289.33,3,34.74,23.46
350,84,223.78,289.33,4,3.34,30.83
350,85,361.47,190.43,0,9.30,10.55
350,85,361.47,190.43,1,38.68,1.64
350,85,361.47,190.43,2,28.78,9.75
350,85,361.47,190.43,3,34.74,23.46
350,85,361.47,190.43,4,3.34,30.83
350,86,69.72,112.63,0,9.30,10.55
350,86,69.72,112.63,1,38.68,1.64
350,86,69.72,112.63,2,28.78,9.75
350,86,69.72,112.63,3,34.74,23.46
350,86,69.72,112.63,4,3.34,30.83
350,87,391.36,24.98,0,9.30,10.55
350,87,391.36,24.98,1,38.68,1.64
350,87,391.36,24.98,2,28.78,9.75
350,87,391.36,24.98,3,34.74,23.46
350,87,391.36,24.98,4,3.34,30.83
350,88,146.21,304.10,0,9.30,10.55
350,88,146.21,304.10,1,38.68,1.64
350,88,146.21,304.10,2,28.78,9.75
350,88,146.21,304.10,3,34.74,23.46
350,88,146.21,304.10,4,3.34,30.83
350,89,294.52,87.23,0,9.30,10.55
350,89,294.52,87.23,1,38.68,1.64
350,89,294.52,87.23,2,28.78,9.75
350,89,294.52,87.23,3,34.74,23.46
350,89,294.52,87.23,4,3.34,30.83
350,90,234.26,74.30,0,9.30,10.55
350,90,234.26,74.30,1,38.68,1.64
350,90,234.26,74.30,2,28.78,9.75
350,90,234.26,74.30,3,34.74,23.46
350,90,234.26,74.30,4,3.34,30.83
350,93,284.88,89.95,0,9.30,10.55
350,93,284.88,89.95,1,38.68,1.64
350,93,284.88,89.95,2,28.78,9.75
350,93,284.88,89.95,3,34.74,23.46
350,93,284.88,89.95,4,3.34,30.83
350,94,19.73,320.13,0,9.30,10.55
350,94,19.73,320.13,1,38.68,1.64
350,94,19.73,320.13,2,28.78,9.75
350,94,19.73,320.13,3,34.74,23.46
350,94,19.73,320.13,4,3.34,30.83
350,95,356.13,201.41,0,9.30,10.55
350,95,356.13,201.41,1,38.68,1.64
350,95,356.13,201.41,2,28.78,9.75
350,95,356.13,201.41,3,34.74,23.46
350,95,356.13,201.41,4,3.34,30.83
350,96,79.80,129.98,0,9.30,10.55
350,96,79.80,129.98,1,38.68,1.64
350,96,79.80,129.98,2,28.78,9.75
350,96,79.80,129.98,3,34.74,23.46
350,96,79.80,129.98,4,3.34,30.83
350,97,270.69,121.58,0,9.30,10.55
350,97,270.69,121.58,1,38.68,1.64
350,97,270.69,121.58,2,28.78,9.75
350,97,270.69,121.58,3,34.74,23.46
350,97,270.69,121.58,4,3.34,30.83
350,98,375.88,23.53,0,9.30,10.55
350,98,375.88,23.53,1,38.68,1.64
350,98,375.88,23.53,2,28.78,9.75
350,98,375.88,23.53,3,34.74,23.46
350,98,375.88,23.53,4,3.34,30.83
350,102,70.39,139.20,0,9.30,10.55
350,102,70.39,139.20,1,38.68,1.64
350,102,70.39,139.20,2,28.78,9.75
350,102,70.39,139.20,3,34.74,23.46
350,102,70.39,139.20,4,3.34,30.83
350,103,77.18,353.47,0,9.30,10.55
350,103,77.18,353.47,1,38.68,1.64
350,103,77.18,353.47,2,28.78,9.75
350,103,77.18,353.47,3,34.74,23.46
350,103,77.18,353.47,4,3.34,30.83
350,104,376.01,17.20,0,9.30,10.55
350,104,376.01,17.20,1,38.68,1.64
350,104,376.01,17.20,2,28.78,9.75
350,104,376.01,17.20,3,34.74,23.46
350,104,376.01,17.20,4,3.34,30.83
350,106,40.88,298.23,0,9.30,10.55
350,106,40.88,298.23,1,38.68,1.64
350,106,40.88,298.23,2,28.78,9.75
350,106,40.88,298.23,3,34.74,23.46
350,106,40.88,298.23,4,3.34,30.83
350,107,284.24,105.97,0,9.30,10.55
350,107,284.24,105.97,1,38.68,1.64
350,107,284.24,105.97,2,28.78,9.75
350,107,284.24,105.97,3,34.74,23.46
350,107,284.24,105.97,4,3.34,30.83
350,108,37.68,81.82,0,9.30,10.55
350,108,37.68,81.82,1,38.68,1.64
350,108,37.68,81.82,2,28.78,9.75
350,108,37.68,81.82,3,34.74,23.46
350,108,37.68,81.82,4,3.34,30.83
350,110,78.73,318.58,0,9.30,10.55
350,110,78.73,318.58,1,38.68,1.64
350,110,78.73,318.58,2,28.78,9.75
350,110,78.73,318.58,3,34.74,23.46
350,110,78.73,318.58,4,3.34,30.83
350,111,389.82,45.49,0,9.30,10.55
350,111,389.82,45.49,1,38.68,1.64
350,111,389.82,45.49,2,28.78,9.75
350,111,389.82,45.49,3,34.74,23.46
350,111,389.82,45.49,4,3.34,30.83
350,112,237.14,103.37,0,9.30,10.55
350,112,237.14,103.37,1,38.68,1.64
350,112,237.14,103.37,2,28.78,9.75
350,112,237.14,103.37,3,34.74,23.46
350,112,237.14,103.37,4,3.34,30.83
350,113,96.81,112.89,0,9.30,10.55
350,113,96.81,112.89,1,38.68,1.64
350,113,96.81,112.89,2,28.78,9.75
350,113,96.81,112.89,3,34.74,23.46
350,113,96.81,112.89,4,3.34,30.83
350,114,162.01,54.12,0,9.30,10.55
350,114,162.01,54.12,1,38.68,1.64
350,114,162.01,54.12,2,28.78,9.75
350,114,162.01,54.12,3,34.74,23.46
350,114,162.01,54.12,4,3.34,30.83
350,115,366.86,219.17,0,9.30,10.55
350,115,366.86,219.17,1,38.68,1.64
350,115,366.86,219.17,2,28.78,9.75
350,115,366.86,219.17,3,34.74,23.46
350,115,366.86,219.17,4,3.34,30.83
350,116,256.96,116.29,0,9.30,10.55
350,116,256.96,116.29,1,38.68,1.64
350,116,256.96,116.29,2,28.78,9.75
350,116,256.96,116.29,3,34.74,23.46
350,116,256.96,116.29,4,3.34,30.83
350,117,360.22,158.12,0,9.30,10.55
350,117,360.22,158.12,1,38.68,1.64
350,117,360.22,158.12,2,28.78,9.75
350,117,360.22,158.12,3,34.74,23.46
350,117,360.22,158.12,4,3.34,30.83
350,118,88.91,162.02,0,9.30,10.55
350,118,88.91,162.02,1,38.68,1.64
350,118,88.91,162.02,2,28.78,9.75
350,118,88.91,162.02,3,34.74,23.46
350,118,88.91,162.02,4,3.34,30.83
350,119,305.95,114.90,0,9.30,10.55
350,119,305.95,114.90,1,38.68,1.64
350,119,305.95,114.90,2,28.78,9.75
350,119,305.95,114.90,3,34.74,23.46
350,119,305.95,114.90,4,3.34,30.83
350,120,181.42,216.32,0,9.30,10.55
350,120,181.42,216.32,1,38.68,1.64
350,120,181.42,216.32,2,28.78,9.75
350,120,181.42,216.32,3,34.74,23.46
350,120,181.42,216.32,4,3.34,30.83
350,121,93.58,104.42,0,9.30,10.55
350,121,93.58,104.42,1,38.68,1.64
350,121,93.58,104.42,2,28.78,9.75
350,121,93.58,104.42,3,34.74,23.46
350,121,93.58,104.42,4,3.34,30.83
350,122,110.11,256.82,0,9.30,10.55
350,122,110.11,256.82,1,38.68,1.64
350,122,110.11,256.82,2,28.78,9.75
350,122,110.11,256.82,3,34.74,23.46
350,122,110.11,256.82,4,3.34,30.83
350,123,126.55,318.19,0,9.30,10.55
350,123,126.55,318.19,1,38.68,1.64
350,123,126.55,318.19,2,28.78,9.75
350,123,126.55,318.19,3,34.74,23.46
350,123,126.55,318.19,4,3.34,30.83
350,124,105.50,74.06,0,9.30,10.55
350,124,105.50,74.06,1,38.68,1.64
